,Country,badteeth,literacy_avg,water_avg,GDP_avg,sugar_avg,health_avg
0,Albania,3.02,98.71297807768671,88.0,1011.7526949438703,49.504318181818185,24.751386561111108
1,Algeria,2.3,59.7521926391738,90.4,1625.1409886954677,67.99522727272726,50.42449019222222
2,Angola,1.7,67.4054160382926,38.4,318.73994880079124,33.12909090909092,12.275108348888889
3,Antigua and Barbuda,0.7,98.95,98.0,7874.822797813481,98.44318181818184,259.9966060466666
4,Argentina,3.4,95.74478904900513,99.0,6638.2520485617715,111.45818181818184,322.04153774777774
5,Armenia,2.4,99.07606072349509,96.2,572.5207259392198,42.99538461538462,9.518863241111111
6,Bangladesh,1.0,37.34400946599583,95.0,280.2142877707718,24.037272727272715,24.81463282333333
7,Belarus,2.7,98.7370522885605,98.0,1196.0230429721082,100.52692307692308,64.07920136888889
8,Belize,0.6,70.29842263651689,88.8,1932.643032787864,123.6,73.23901745444444
9,Benin,0.8,26.1286305304203,61.0,299.68940908689524,8.469090909090907,8.155447623333334
10,Bosnia and Herzegovina,4.8,96.6630984459784,96.2,1163.3778822335987,45.10153846153847,60.38248778111112
11,Botswana,0.5,74.88480924069324,77.4,1447.7758921168831,55.97772727272727,100.19004658
12,Brazil,2.8,80.47730402786576,94.4,2874.645370270936,130.69977272727272,118.37735196111112
13,Bulgaria,4.4,98.2035557670328,100.0,1528.3166589279474,88.16863636363632,68.94369369555555
14,Burkina Faso,0.7,14.231365643784411,47.4,160.36981850747537,8.22,5.087515746666666
15,Burundi,1.0,39.73229845764293,52.8,148.41139892254373,4.234545454545454,2.2970288366666667
16,Cambodia,2.3,67.33502955714211,55.2,260.03840879928987,15.443636363636365,5.200192814444445
17,Cameroon,1.5,54.812685276382254,56.6,589.1923375745217,14.945454545454544,6.689614255555556
18,Chile,3.4,93.71205491709337,96.2,2870.514653986252,105.60454545454544,151.57889511666664
19,China,1.03,78.07011824734566,80.0,336.8786522118102,13.886818181818184,15.804349178888888
20,Colombia,2.3,86.2913581632391,91.0,1940.4110691670578,137.05227272727268,140.43529635333334
21,Costa Rica,2.3,93.74861453546545,94.8,2896.821662486177,156.3497727272727,197.42943032777777
22,Croatia,3.5,97.42411317691025,99.0,4631.58157014117,132.98307692307694,317.0465085366667
23,Cuba,1.4,98.8228623906523,93.4,2665.6099404161414,156.53863636363636,138.6235371188889
24,Cyprus,1.14,95.58305055445769,100.0,9424.547895650001,90.16113636363637,334.5339325488889
25,Ecuador,3.0,87.61182487990466,84.4,1172.3083798652656,100.74727272727272,33.88916029777778
26,Egypt,1.18,46.06925152192624,98.0,894.1589401700759,66.12727272727274,25.583437506666662
27,El Salvador,1.4,74.14316181646291,81.2,1828.040210796929,92.65181818181821,70.51640641333333
28,Estonia,2.7,99.74681833436125,99.0,3774.7153504478347,112.75076923076925,194.86478544
29,Ethiopia,1.55,27.011355310038,19.8,124.94910626676942,9.091818181818184,2.385559898888889
30,Gabon,4.4,72.2336718882752,80.4,4317.338429938204,38.48204545454542,50.3855033111111
31,Gambia,2.3,36.8177265898848,74.8,578.521509706763,64.19818181818181,6.402174062222222
32,Georgia,2.4,99.6523489544112,89.2,1304.7703684853213,64.48846153846154,7.938245582222223
33,Ghana,0.4,57.8974728677536,66.0,250.3438871313122,15.256818181818186,9.732147172222222
34,Greece,2.2,93.03904479536413,99.4,8351.762378426749,77.95704545454547,632.2193028377777
35,Guatemala,5.2,66.65668457651856,86.6,1416.526250000064,97.75818181818182,32.653191068888894
36,Guinea-Bissau,0.5,30.658007996580853,55.0,172.19590477852023,8.469090909090907,4.0254921277777775
37,Guyana,1.3,,89.2,766.3138821203472,112.82795454545453,40.189053675555556
38,Haiti,0.65,46.7392979026827,57.6,429.87560939218133,61.144772727272716,7.292715226666668
39,Honduras,3.7,80.0110317619977,83.6,1000.1351714834632,89.97409090909092,33.36604494555556
40,Hungary,3.3,98.92051263248524,100.0,3314.565760395483,114.57159090909089,291.10719312222227
41,India,3.94,50.000073810756625,81.2,274.1916934763915,56.66363636363635,4.771109974444445
42,Indonesia,2.2,74.41626217626344,77.0,449.46237231849506,36.30499999999998,6.872287603333333
43,Israel,1.66,91.7514084779236,100.0,12902.599716876926,110.0259090909091,918.3990553788889
44,Italy,1.1,97.43858236886469,100.0,13031.960607693421,82.00318181818182,1212.609469581111
45,Jamaica,1.1,79.9201232980103,91.0,3169.910540608358,133.75136363636364,85.64513440444443
46,Jordan,3.3,78.34456625706301,99.4,1752.8461767970455,97.0109090909091,85.73582791
47,Kazakhstan,2.1,98.5210207887704,87.0,1247.3484404269213,60.0623076923077,34.43786625
48,Kenya,1.35,82.2290753144124,48.0,378.3182299878602,49.940454545454536,7.873519242222222
49,Kuwait,2.6,69.99210536710521,100.0,20102.283588396298,103.36272727272727,506.4581859022221
50,Latvia,3.4,99.59943514419314,98.0,2912.917477483542,97.36538461538463,107.54709008444443
51,Lebanon,3.4,,86.2,4290.767546895289,85.92659090909092,148.285337
52,Lesotho,0.4,86.25443487075519,67.0,263.45670370663214,43.65204545454541,15.19721848111111
53,Liberia,0.4,37.78381308232855,62.8,494.69687202808706,12.143181818181814,2.248664536666667
54,Lithuania,3.6,99.04351048551484,91.2,3199.4719756648747,94.20384615384614,149.54520300888893
55,Madagascar,3.1,70.68616958021171,38.2,330.0665937857852,25.65636363636363,5.815686375555554
56,Malawi,0.7,56.33545243179665,54.0,137.2648383583373,24.037272727272736,4.415998675555556
57,Malaysia,1.6,80.37315363362337,98.0,2120.615848621083,98.56772727272728,79.18908302
58,Maldives,2.1,92.64025074000745,91.0,2101.562440573251,85.98863636363636,80.76600241222222
59,Mali,2.2,17.492926224161927,52.6,192.25587104198522,17.56090909090909,6.871991271111111
60,Malta,1.6,87.92543505827174,100.0,5970.08600072241,139.16954545454544,496.9640108366667
61,Mauritania,2.0,51.20767798285271,56.0,512.2233120531498,65.13159090909093,14.73469586
62,Mauritius,4.9,82.08587438410105,99.0,2539.9245671094814,120.55,76.15992897555556
63,Mexico,2.0,87.83891839417332,90.6,4344.527876462837,116.93818181818183,128.80122931
64,Mongolia,1.9,97.7688516976171,67.8,471.30620394555115,41.97000000000002,17.684642333333333
65,Morocco,2.5,35.92595481448015,66.6,983.1062179230236,86.86045454545454,17.153513926666665
66,Mozambique,3.05,37.989498291249,25.2,192.44917852073925,20.176363636363646,7.960220916666667
67,Namibia,1.2,80.42893257620824,77.2,2015.6881123197502,85.55272727272728,87.02176665777777
68,Nepal,0.5,34.05274367766843,80.8,164.98548753715528,5.915909090909093,2.5693406511111108
69,Nicaragua,1.5,76.677126363222,81.0,1306.878111569809,109.15409090909088,29.813333674444443
70,Niger,1.3,9.391331151894528,38.8,243.82952371843368,11.645,3.003763623333333
71,Nigeria,0.46,55.10996672986785,49.2,346.0749248798128,16.75136363636363,8.628377735555555
72,Pakistan,1.38,34.21225133151705,89.0,361.5040035348594,78.51613636363635,3.4854636966666668
73,Panama,3.6,89.58373681741539,89.2,3027.5496157613034,89.72500000000001,187.98045151444444
74,Paraguay,3.8,84.36521885827545,78.6,1128.890307321781,59.77409090909091,41.49236224444444
75,Peru,2.9,84.53454840685464,82.0,2024.9776248367311,90.34772727272727,56.75101207555555
76,Philippines,2.9,90.52047044653767,86.6,932.2622417312443,63.199999999999996,14.635741774444446
77,Portugal,1.5,83.69172915305626,99.0,6717.731162605442,74.71840909090912,698.7623859700001
78,Romania,2.8,97.0037839849748,100.0,1844.6013762900095,63.88386363636362,62.692177156666666
79,Rwanda,0.3,53.661836034889866,48.4,222.4911037527661,2.677727272727273,4.98694885888889
80,Samoa,2.5,97.94432989690719,93.0,1244.2061463224325,65.1275,58.05512772555556
81,Saudi Arabia,5.9,75.0862970366441,97.0,10724.992842495554,63.51159090909089,212.08183434333333
82,Senegal,1.2,33.072049955787804,63.4,518.3962111647924,43.96431818181817,9.040571043333333
83,Seychelles,1.5,87.95894313479657,93.8,4276.160640027142,90.65909090909088,334.6324880155556
84,Sierra Leone,1.3,,40.6,248.6070471053767,15.941818181818194,3.4492638022222226
85,Slovenia,1.8,99.52451666882351,100.0,8750.686716550386,48.05384615384616,670.5587185433334
86,South Africa,1.05,79.30129650969295,78.2,3039.352970036396,103.48727272727272,103.05581475222223
87,Spain,1.12,94.65236779013262,100.0,9153.075811976301,78.45409090909094,847.9521622422222
88,Sri Lanka,1.4,88.7303383030449,79.0,492.6532181653781,57.65954545454542,14.120333320000002
89,Sudan,1.4,61.34587311225079,43.0,286.5789756486046,46.204772727272704,3.373729244444444
90,Suriname,1.9,,89.8,2181.048999977464,102.74,72.16473687888889
91,Swaziland,0.9,68.0750400823153,54.0,1043.3479437456551,115.06999999999998,45.91749863888889
92,Tajikistan,1.2,98.5726355825199,59.6,270.1217781817179,37.72769230769232,1.9304019633333336
93,Thailand,1.6,90.31415232705355,94.8,1012.4055053888948,44.27295454545457,44.06157458777778
94,Togo,0.3,53.1775994966179,47.8,277.8094939888596,12.39227272727273,4.767701864444445
95,Trinidad and Tobago,0.6,95.95443585303215,92.8,5250.318082117402,136.11613636363637,117.20048353444443
96,Tunisia,1.3,53.7117559805412,88.8,1439.7464375598634,70.11068181818182,66.74262683888888
97,Turkey,2.7,70.63067912322805,95.8,2823.5745511165596,65.5656818181818,111.79965786777777
98,Turkmenistan,2.6,98.7783167649831,85.4,700.6042438920796,34.56538461538461,32.77540740555556
99,Uganda,0.9,62.1249460746978,31.2,209.1306120695816,18.18363636363637,4.733080245555556
100,Ukraine,4.4,99.430410411751,96.0,937.3590702529859,114.43769230769229,29.229191540000002
101,United Arab Emirates,1.6,62.3750880871985,100.0,41446.93360155292,102.55318181818176,586.4366920422221
102,Uruguay,2.5,95.34095301035472,97.0,5120.7236379043015,94.02181818181815,333.1449069333333
103,Uzbekistan,1.4,98.6425834701697,87.0,582.8194325015476,30.772307692307688,15.610299758888893
104,Vanuatu,1.2,65.10700416156696,82.0,1314.367095523969,36.74068181818181,37.64712455777777
105,Zambia,2.3,67.38309118331303,50.2,462.3771373962968,36.429545454545455,13.064691882222222
106,Zimbabwe,1.3,80.65337304468125,70.2,494.133681526467,57.97090909090909,27.343722004285713
